"Ba
December
2022
Shs '000
Audited
I Statement of financial position
A Assets
1 Cash balances (both local and foreign) 11,464,397
2 Balances due from Central Bank of Kenya 12,746,777
3 Kenya Government and other securities held for dealing purposes 42,905,378
4 Financial assets at fair value through profit and loss -
5 Investment securities: -
a) Held to maturity: -
a. Kenya Government securities -
b. Other securities -
b) Fair value through other comprehensive income (FVOCI) 90,192,869
a. Kenya Government securities 90,192,869
b. Other securities -
6 Deposits and balances due from local banking institutions 843,225
7 Deposits and balances due from banking institutions abroad 4,113,673
8 Tax recoverable 537,355
9 Loans and advances to customers(net) 283,578,543
10 Balances due from banking institutions in the group 8,726,287
11 Investment in associates -
12 Investment in subsidiary companies 462,751
13 Investment in joint ventures -
14 Investment properties -
15 Property and equipment 2,674,477
16 Prepaid operating rental leases 32,116
17 Intangible assets 461,929
18 Deferred tax 5,834,288
19 Retirement benefit asset -
20 Other assets 12,716,483",Ba,nk,Gro,up
,,"December
2023
Shs '000
Audited
12,692,202
16,906,714
20,446,444
-
-
-
1,062,014
-
73,273,648
73,273,648
-
329,506
1,391,125
-
335,713,679
27,204,622
-
462,751
-
-
3,329,327
31,056
658,914
8,631,927
-
18,167,109","December
2022
Shs '000
Au dited
11,464,397
12,746,777
42,905,378
-
-
-
-
-
90,584,670
90,584,670
-
843,225
4,113,673
747,970
283,578,543
8,726,287
-
-
-
-
2,675,951
32,116
515,795
5,924,099
-
12,375,056","December
2023
Shs '000
Audited
12,692,202
16,906,714
20,446,444
-
-
-
1,062,014
-
73,644,453
73,644,453
-
329,506
1,391,125
-
335,713,679
27,204,622
-
-
-
-
3,331,898
31,056
702,881
8,724,454
-
17,614,460"
"21 Total assets 477,290,548",,"520,301,038","477,233,937","519,795,508"
"B Liabilities
22 Balances due to Central Bank of Kenya -
23 Customers' deposits 306,662,590
24 Deposits and balances due to banking institutions (local) 8,375,258
25 Deposits and balances due to banking institutions (foreign) 642,615
26 Other money market deposits -
27 Borrowed funds 4,266,919
28 Balances due to banking institutions in the group 76,303,685
29 Tax payable -
30 Dividends payable -
31 Deferred tax liability -
32 Retirement benefit liability 121,000
33 Other liabilities 20,107,180",,"13,047,459
366,903,302
10,935,164
749,867
-
4,294,626
36,053,423
792,600
-
-
-
22,100,236","-
303,751,003
8,375,258
642,615
-
4,266,919
76,303,685
-
-
-
121,000
20,160,439","13,047,459
362,749,279
10,935,164
749,867
-
4,294,626
36,053,423
589,397
-
-
-
22,181,083"
"34 Total liabilities 416,479,247",,"454,876,677","413,620,919","450,600,298"
"C Shareholders' funds
35 Paid up/assigned capital 2,715,768
36 Share premium/(discount) -
37 Revaluation reserves (1,536,412)
38 Retained earnings/(accumulated losses) 53,163,772
39 Statutory loan loss reserve -
40 Other reserves 221,907
41 Proposed dividends 6,246,266
42 Capital grants -",,"2,715,768
-
(4,721,011)
59,830,614
-
266,416
7,332,574
-","2,715,768
-
(1,551,380)
55,980,457
-
221,907
6,246,266
-","2,715,768
-
(4,757,700)
63,638,152
-
266,416
7,332,574
-"
"43 Total shareholders' funds 60,811,301",,"65,424,361","63,613,018","69,195,210"
44 Minority interest,,,-,-
"45 Total liabilities and total shareholders funds 477,290,548",,"520,301,038","477,233,937","519,795,508"
"II Statement of comprehensive income
1.0 Interest income
1.1 Loans and advances to customers 30,681,559
1.2 Government securities 9,375,735
1.3 Deposits and placements with banking institutions 750,751
1.4 Other interest income -",,"44,252,616
9,133,662
832,141
-","30,681,559
9,420,791
750,751
-","44,252,616
9,178,475
832,141
-"
